[26-Mar-2019 06:46:34 UTC] PHP Warning:  include(dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[26-Mar-2019 06:46:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:46:34 UTC] PHP Warning:  include(): Failed opening 'dbConnection.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[26-Mar-2019 06:46:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:46:34 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[26-Mar-2019 06:46:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:10 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:47:10 UTC] PHP Stack trace:
[26-Mar-2019 06:47:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:10 UTC] PHP   2. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   3. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   4. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   5. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   6. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   7. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   8. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP   9. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  10. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  11. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  12. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  13. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  14. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  15. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  16. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  17. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  18. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  19. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  20. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  21. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  22. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  23. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  24. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  25. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  26. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  27. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  28. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  29. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  30. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
